Value Set Name,Value Set OID,Value Set Version,Code,Definition,Code System,Code System OID,Code System Version
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688241000119107,Sézary syndrome of lymph nodes of axilla (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688271000119100,Sézary syndrome of inguinal lymph nodes (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688321000119107,Primary malignant neoplasm of skin of bridge of nose (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688381000119106,Primary malignant neoplasm of skin of ala nasi (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688411000119109,Primary malignant neoplasm of skin of tip of nose (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688541000119109,Intraepidermal squamous carcinoma of skin of perianal area (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688591000119101,Intraepidermal squamous carcinoma of lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688601000119108,Intraepidermal squamous carcinoma of neck (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688671000119103,Primary squamous cell carcinoma of anterior floor of mouth (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688681000119100,Primary squamous cell carcinoma of body of tongue (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688691000119102,Primary squamous cell carcinoma of anterior wall of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688711000119104,Primary squamous cell carcinoma of aryepiglottic fold (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688731000119109,Primary squamous cell carcinoma of neck of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688741000119100,Primary squamous cell carcinoma of body of penis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688751000119103,Primary squamous cell carcinoma of border of tongue (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688781000119105,Primary squamous cell carcinoma of commissure of lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688801000119109,Primary squamous cell carcinoma of dome of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688811000119107,Primary squamous cell carcinoma of dorsal surface of tongue (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688851000119108,Primary squamous cell carcinoma of glans penis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688861000119105,Primary squamous cell carcinoma of hard palate (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688891000119103,Primary squamous cell carcinoma of mucous membrane of lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688901000119104,Primary squamous cell carcinoma of mucous membrane of lower lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688911000119101,Primary squamous cell carcinoma of mucous membrane of upper lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688931000119106,Primary squamous cell carcinoma of lateral floor of mouth (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688941000119102,Primary squamous cell carcinoma of lateral wall of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,688981000119107,Primary squamous cell carcinoma of lower gum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689211000119102,Primary squamous cell carcinoma of perianal skin (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689231000119107,Primary squamous cell carcinoma of posterior wall of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689251000119101,Primary squamous cell carcinoma of posterior wall of nasopharynx (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689271000119105,Primary squamous cell carcinoma of prepuce (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689281000119108,Primary squamous cell carcinoma of retromolar area (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689311000119105,Primary squamous cell carcinoma of soft palate (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689361000119108,Primary squamous cell carcinoma of tonsillar fossa (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689371000119102,Primary squamous cell carcinoma of tonsillar pillar (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689401000119104,Primary squamous cell carcinoma of upper gum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689441000119102,Primary squamous cell carcinoma of ureteral orifice (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689451000119100,Primary squamous cell carcinoma of uvula (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689471000119109,Primary squamous cell carcinoma of inferior surface of tongue (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689481000119107,Primary squamous cell carcinoma of vermilion border of lower lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689491000119105,Primary squamous cell carcinoma of vermilion border of upper lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689501000119103,Primary squamous cell carcinoma of vestibule of mouth (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689771000119103,Primary transitional cell carcinoma of anterior wall of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689781000119100,Primary transitional cell carcinoma of neck of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689791000119102,Primary transitional cell carcinoma of dome of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689801000119101,Primary transitional cell carcinoma of lateral wall of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689821000119105,Primary transitional cell carcinoma of posterior wall of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689831000119108,Primary transitional cell carcinoma of trigone of urinary bladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689851000119102,Primary transitional cell carcinoma of ureteral orifice (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689871000119106,Primary undifferentiated carcinoma of anterior wall of nasopharynx (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689881000119109,Primary undifferentiated carcinoma of lateral wall of nasopharynx (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689901000119106,Primary undifferentiated carcinoma of posterior wall of nasopharynx (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,689911000119109,Primary undifferentiated carcinoma of superior wall of nasopharynx (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,690121000119109,Primary basal cell carcinoma of skin of scrotum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,690141000119103,Primary basal cell carcinoma of skin of male genitalia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,691371000119102,History of malignant neoplasm of parotid gland (situation),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,801161000124104,Well-differentiated neuroendocrine tumor of duodenum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,801171000124106,Well-differentiated neuroendocrine tumor of descending colon (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,801181000124109,Well-differentiated neuroendocrine tumor of ascending colon (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,801191000124107,Well-differentiated neuroendocrine tumor of cecum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,811131000124105,Infiltrating duct carcinoma of bilateral breasts (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078771000119108,Primary malignant neoplasm of left eye (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078881000119102,Primary adenocarcinoma of lower lobe of left lung (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078891000119104,Primary adenocarcinoma of left main bronchus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078901000119100,Primary adenocarcinoma of upper lobe of left lung (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078931000119107,Primary adenocarcinoma of lower lobe of right lung (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078941000119103,Primary adenocarcinoma of right main bronchus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078951000119101,Primary adenocarcinoma of middle lobe of right lung (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078961000119104,Primary adenocarcinoma of upper lobe of right lung (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078971000119105,Adenoid cystic carcinoma of left lacrimal gland (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1078981000119108,Adenoid cystic carcinoma of right lacrimal gland (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079011000119109,Primary angiosarcoma of left upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079021000119102,Primary angiosarcoma of left hip region (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079031000119104,Primary angiosarcoma of left lower limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079041000119108,Primary angiosarcoma of left shoulder region (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079051000119105,Primary angiosarcoma of right upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079061000119107,Primary angiosarcoma of right hip region (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079071000119101,Primary angiosarcoma of right lower limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079081000119103,Primary angiosarcoma of right shoulder region (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079091000119100,Primary basal cell carcinoma of left upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079101000119105,Primary basal cell carcinoma of left ear (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079111000119108,Primary basal cell carcinoma of left eyelid (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079121000119101,Primary basal cell carcinoma of skin of left hip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079131000119103,Primary basal cell carcinoma of left lower limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079141000119107,Primary basal cell carcinoma of skin of left shoulder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079151000119109,Primary basal cell carcinoma of right upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079161000119106,Primary basal cell carcinoma of right ear (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079171000119100,Primary basal cell carcinoma of right eyelid (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079181000119102,Primary basal cell carcinoma of skin of right hip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079191000119104,Primary basal cell carcinoma of right lower limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079201000119101,Primary basal cell carcinoma of skin of right shoulder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079531000119106,Metastatic malignant neoplasm to left kidney (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079541000119102,Metastatic malignant neoplasm to right kidney (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079551000119100,Primary chondrosarcoma of bone of left upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079561000119103,Primary chondrosarcoma of bone of left foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079571000119109,Primary chondrosarcoma of bone of left hand (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079581000119107,Primary chondrosarcoma of bone of left lower limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079591000119105,Primary chondrosarcoma of left scapula (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079601000119103,Primary chondrosarcoma of bone of right upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079611000119100,Primary chondrosarcoma of bone of right foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079621000119107,Primary chondrosarcoma of bone of right hand (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079631000119105,Primary chondrosarcoma of bone of right lower limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079641000119101,Primary chondrosarcoma of right scapula (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079811000119104,Ductal carcinoma in situ of left breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079821000119106,Ductal carcinoma in situ of right breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1079991000119101,Primary Ewing sarcoma of bone of left upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080001000119106,Primary Ewing sarcoma of bone of left foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080011000119109,Primary Ewing sarcoma of bone of left hand (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080021000119102,Primary Ewing sarcoma of bone of left lower limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080031000119104,Primary Ewing sarcoma of left scapula (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080041000119108,Primary Ewing sarcoma of bone of right upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080051000119105,Primary Ewing sarcoma of bone of right foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080061000119107,Primary Ewing sarcoma of bone of right hand (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080071000119101,Primary Ewing sarcoma of bone of right lower limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080081000119103,Primary Ewing sarcoma of right scapula (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080091000119100,Infiltrating ductal carcinoma of axillary tail of left female breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080101000119105,Infiltrating duct carcinoma of left female breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080111000119108,Infiltrating ductal carcinoma of central portion of left female breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080121000119101,Infiltrating ductal carcinoma of lower inner quadrant of left female breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080131000119103,Infiltrating ductal carcinoma of lower outer quadrant of left female breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080151000119109,Infiltrating ductal carcinoma of upper inner quadrant of left female breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080161000119106,Infiltrating ductal carcinoma of upper outer quadrant of left female breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,1080171000119100,Infiltrating ductal carcinoma of axillary tail of right female breast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
