Value Set Name,Value Set OID,Value Set Version,Code,Definition,Code System,Code System OID,Code System Version
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,237833006,Carcinoid crisis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,237865009,Primary amyloidosis of light chain type (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,238476000,Eosinophilic granuloma of bone (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,238636003,Malignant acanthosis nigricans (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,238637007,Acanthosis palmaris (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,238860001,Myofibromatosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,238863004,Giant cell fibroblastoma of skin (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,238864005,Aggressive infantile fibromatosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,239147000,Mast cell nevus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,239297008,Lymphomatoid granulomatosis of lung (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,239810002,Ankylosing spondylitis with organ / system involvement (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,239811003,Ankylosing spondylitis with multisystem involvement (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,239940004,Lymphomatoid granulomatosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240103002,Human immunodeficiency virus myopathy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240154002,Idiopathic osteoporosis in pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240155001,Adult idiopathic generalized osteoporosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240156000,Juvenile idiopathic generalized osteoporosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240157009,Secondary generalized osteoporosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240158004,Regional migrating osteoporosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240159007,Transient osteoporosis of hip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240160002,Transient osteoporosis of hip in pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240161003,Disappearing bone disease (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240162005,Secondary localized osteoporosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240163000,Malignant neoplasm of nasopharyngeal wall (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240164006,Post-irradiation osteoporosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240198002,Osteoporotic vertebral collapse (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240531002,African Burkitt's lymphoma (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240545008,Anogenital papillomaviral intraepithelial neoplasia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,240611008,Acquired immune deficiency syndrome-related complex (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,241861008,Metastatic malignant neoplasm to nasopharynx (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,242862004,Metastatic malignant neoplasm to nasopharyngeal wall (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,252991009,Cervical intraepithelial neoplasia grade III with severe dysplasia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253000007,Neuroendocrine carcinoma (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253001006,Merkel cell carcinoma (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253003009,Carcinoid bronchial adenoma (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253005002,Vasoactive intestinal peptide-secreting tumor (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253006001,Somatostatinoma (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253008000,Apudoma (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253017000,Klatskin's tumor (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253018005,Fibrolamellar hepatocellular carcinoma (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253029009,Gangliocytic paraganglioma (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253030004,Glomus vagale tumor (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253031000,Glomus tympanicum tumor (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253042009,Myxoid dermatofibrosarcoma protuberans (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,253096008,Peripheral neuroectodermal tumor (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254044004,Multiple congenital exostosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254146000,Infantile myofibromatosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254241004,Segmental neurofibromatosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254290004,Lymphoproliferative disorder following transplantation (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254389005,Carcinoma of vermilion border of upper lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254390001,Carcinoma of vermilion border of lower lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254392009,Neoplasm of frenum of lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254393004,Carcinoma of frenum of lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254394005,Carcinoma in situ of frenum of lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254398008,Carcinoma of frenum of upper lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254399000,Carcinoma in situ of frenum of upper lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254402004,Carcinoma of frenum of lower lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254403009,Carcinoma in situ of frenum of lower lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254404003,Carcinoma of commissure of lip (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254406001,Carcinoma in situ of anterior two-thirds of tongue - dorsal surface (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254408000,Malignant tumor of anterior two-thirds of tongue - lateral margin (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254409008,Carcinoma in situ of anterior two-thirds of tongue - lateral margin (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254412006,Malignant tumor of tip of tongue (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254413001,Carcinoma in situ of tip of tongue (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254417000,Carcinoma of frenum linguae (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254418005,Carcinoma in situ of frenum linguae (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254423005,Carcinoma of lingual tonsil (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254424004,Carcinoma of upper gum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254425003,Carcinoma of lower gum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254427006,Carcinoma of anterior part of floor of mouth (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254428001,Carcinoma in situ anterior floor of mouth (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254431000,Carcinoma of lateral part of floor of mouth (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254432007,Carcinoma in situ lateral floor of mouth (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254434008,Carcinoma of hard palate (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254435009,Carcinoma of soft palate (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254436005,Carcinoma of uvula (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254437001,Squamous cell carcinoma of buccal mucosa (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254441002,Carcinoma of upper buccal sulcus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254442009,Carcinoma in situ of upper buccal sulcus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254445006,Carcinoma of lower buccal sulcus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254446007,Carcinoma in situ of lower buccal sulcus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254450000,Carcinoma of upper labial sulcus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254451001,Carcinoma in situ upper labial sulcus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254454009,Carcinoma of lower labial sulcus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254455005,Carcinoma in situ of lower labial sulcus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254457002,Carcinoma of retromolar area (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254459004,Malignant tumor of anterior pillar of fauces (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254460009,Carcinoma in situ of anterior pillar of fauces (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254462001,Carcinoma of parotid gland (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254465004,Carcinoma of submandibular gland (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254466003,Carcinoma of sublingual gland (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254473008,Neoplasm of bony and cartilaginous nasal skeleton (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254474002,Malignant tumor of nasal skeleton (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254478004,Malignant tumor of inferior turbinate (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254481009,Malignant tumor of middle turbinate (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254484001,Malignant tumor of posterior margin of nasal septum and choanae (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254485000,Neoplasm of nasal vestibule (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254503007,Malignant tumor of inferior surface of soft palate (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254509006,Malignant tumor of anterior commissure (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254510001,Carcinoma in situ of anterior commissure (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254513004,Malignant tumor of posterior commissure (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254514005,Carcinoma in situ of posterior commissure (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254517003,Malignant tumor of suprahyoid epiglottis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254520006,Malignant tumor of infrahyoid epiglottis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254526000,Malignant tumor of laryngeal ventricle (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254530002,Malignant tumor of parapharyngeal space (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254532005,Neoplasm of digestive organ (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254535007,Carcinoma of cervical part of esophagus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254539001,Carcinoma of thoracic part of esophagus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254540004,Carcinoma in situ of thoracic part of esophagus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254543002,Carcinoma of abdominal part of esophagus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254544008,Carcinoma in situ of abdominal part of esophagus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254547001,Carcinoma of upper third of esophagus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254549003,Carcinoma of middle third of esophagus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254551004,Carcinoma of lower third of esophagus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254553001,Carcinoma of cardia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254555008,Carcinoma of fundus of stomach (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254557000,Carcinoma of body of stomach (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254559002,Carcinoma of pyloric antrum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254561006,Carcinoma of pylorus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254563009,Carcinoma of lesser curve of stomach (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254564003,Carcinoma in situ of lesser curve of stomach (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254567005,Carcinoma of greater curve of stomach (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254570009,Carcinoma of duodenum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254574000,Diffuse leiomyomatosis of esophagus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254582000,Adenocarcinoma of rectum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254586002,Malignant tumor of anorectal junction (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254601002,Sarcoma of liver (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254609000,Carcinoma of ampulla of Vater (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254611009,Malignant tumor of endocrine pancreas (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Diagnosis History That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2593,2025-03-31,254612002,Carcinoma of endocrine pancreas (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
