Value Set Name,Value Set OID,Code,Definition,Code System,Code System OID
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,85632001,Miscarriage with laceration of vagina (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,85857008,"Secondary syphilis, relapse (treated) (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,85991008,Miscarriage with pelvic peritonitis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86028001,Syphilis of liver (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86041002,Pre-existing hypertension in obstetric context (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86081009,Herpes gestationis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86203003,Polyhydramnios (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86256001,Hematoma of cord (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86356004,Unstable lie (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86406008,Human immunodeficiency virus infection (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86443005,Hutchinson's teeth (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86785008,Bigamy (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86801005,"Gestation period, 6 weeks (finding)",SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,86883006,"Gestation period, 23 weeks (finding)",SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87043009,Cerebral anoxia after obstetrical surgery AND/OR other procedure including delivery (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87117006,Human immunodeficiency virus infection with acute lymphadenitis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87178007,"Gestation period, 1 week (finding)",SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87383005,Maternal distress (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87527008,Term pregnancy (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87605005,Cornual pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87621000,Hyperemesis gravidarum before end of 22 week gestation with dehydration (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87662006,"Term birth of fraternal twins, both living (finding)",SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87814002,Intrapartum hemorrhage due to marginal placenta previa (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,87967003,Miscarriage with perforation of vagina (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,88813005,Chronic gonococcal cystitis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,88887003,Maternal hypotension syndrome (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,88895004,Fatigue during pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,88943008,Syphilis of muscle (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,89244003,Entanglement of cords of twins in monoamniotic sac (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,89700002,Shoulder girdle dystocia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,89934007,Crowning (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90009001,Abnormal umbilical cord (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90188009,Failed mechanical induction (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90306000,Trial labor (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90325002,Vomiting of pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90428001,Gonococcal pericarditis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90532005,Central laceration during delivery (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90645002,Failed attempted abortion without complication (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90751002,Linea nigra (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90797000,"Gestation period, 28 weeks (finding)",SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,90968009,Prolonged pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,91162000,Necrosis of liver of pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,91217009,Megaloblastic anemia due to pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,91271004,Superfetation (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,91484005,Failure of induction of labor by oxytocic drugs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,91554004,Condyloma latum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,91923005,Acquired immunodeficiency syndrome virus infection associated with pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,91947003,Asymptomatic human immunodeficiency virus infection (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,91948008,Asymptomatic human immunodeficiency virus infection in pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,91957002,Back pain complicating pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,92297008,Benign neoplasm of placenta (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,92684002,Carcinoma in situ of placenta (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,94492000,Metastatic malignant neoplasm to placenta (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,95005005,Neoplasm of uncertain behavior of placenta (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,95605009,Hemolysis-elevated liver enzymes-low platelet count syndrome (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,95606005,Maternal drug exposure (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,95607001,Maternal drug use (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,95608006,Necrosis of placenta (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,95892003,Persistent generalized lymphadenopathy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102500002,Good neonatal condition at birth (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102872000,Pregnancy on oral contraceptive (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102875003,Surrogate pregnancy (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102876002,Multigravida (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102877006,Nulliparous (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102878001,Recurrent miscarriage (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102879009,Post-term delivery (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102881006,Normal placental secretion of chorionic gonadotropin (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102882004,Abnormal placental secretion of chorionic gonadotropin (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102883009,Increased placental secretion of chorionic gonadotropin (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102884003,Decreased placental secretion of chorionic gonadotropin (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102885002,Absence of placental secretion of chorionic gonadotropin (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102886001,Increased amniotic fluid production (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102887005,Decreased amniotic fluid production (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,102955006,Contraception failure (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,106004004,Hemorrhagic complication of pregnancy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,106008001,Delivery AND/OR maternal condition affecting management (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,106009009,Fetal condition affecting obstetrical care of mother (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,106010004,Pelvic dystocia AND/OR uterine disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,106109006,Number of previous induced termination of pregnancy (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,106111002,Clinical sign related to pregnancy (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,109436001,Moon molar teeth (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,109562007,Abnormal chorion (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,109891004,Detached products of conception (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,109892006,Detached chorionic villi (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,109893001,Detached trophoblast (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,111208003,Melasma gravidarum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,111294009,Distended umbilical veins (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,111438007,Hypertension secondary to renal disease in obstetric context (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,111447004,Placental condition affecting management of mother (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,111451002,Obstetrical injury to pelvic organ (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,111806005,Acute gonococcal prostatitis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,111807001,Gonococcal endophthalmia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,111880001,Acute human immunodeficiency virus infection (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,112070001,Onset of labor induced (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,112074005,Condition of fetal membrane (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,118178000,Finding of placental function (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,118179008,Finding related to placental secretion of chorionic gonadotropin (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,118180006,Finding related to amniotic fluid function (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,118181005,Finding related to amniotic fluid production (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,118185001,Finding related to pregnancy (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,118189007,Prenatal finding (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,118212000,Parity finding (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,118215003,Delivery finding (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,118216002,Labor finding (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,123276005,Congenital anomaly of umbilical artery (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,123667006,Abnormal mature chorion (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,124735008,Late onset of labor (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,125586008,Disorder of placenta (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,126920004,Neoplasm of placenta (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127362006,Previous pregnancies (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127364007,Primigravida (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127365008,Gravida 2 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127366009,Gravida 3 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127367000,Gravida 4 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127368005,Gravida 5 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127369002,Gravida 6 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127370001,Gravida 7 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127371002,Gravida 8 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127372009,Gravida 9 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127373004,Gravida 10 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,127374005,Gravida more than 10 (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,128077009,Trauma to vagina during delivery (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,128604004,Disorder of product of conception (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,129597002,Moderate hyperemesis gravidarum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,129598007,Severe hyperemesis gravidarum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,129670002,Herpetic cervicitis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,130958001,Disorder of placental circulatory function (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,130959009,Disorder of amniotic fluid turnover (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,130960004,Disorder of amniotic fluid production (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,156072005,Incomplete miscarriage (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,156073000,Complete miscarriage (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,156222001,Short umbilical cord (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,162172009,Sexual activity - daily (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,162173004,Sexual activity - two to three times per week (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,162174005,Sexual activity - weekly (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,162175006,Sexual activity - two to three times per month (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,162176007,Sexual activity - monthly (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,165816005,Human immunodeficiency virus detected (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,168092006,Amniotic fluid -meconium stain (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169458008,Oral contraceptive started (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169459000,Oral contraceptive stopped (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169460005,Oral contraceptive restarted (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169461009,Oral contraceptive repeat (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169462002,Oral contraception -no problem (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169463007,Oral contraception - problem (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169467008,Uses progestogen only oral contraception (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169469006,Oral contraceptive pill for non-contraceptive use (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169470007,Combined oral contraceptive pill failure (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169471006,Progestogen-only pill failure (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169477005,Intrauterine contraceptive device fitted (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169479008,Intrauterine contraceptive device re-fitted (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169480006,Contraceptive intrauterine device checked - no problems (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169481005,Contraceptive intrauterine device checked - problems (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169482003,Contraceptive intrauterine device - defaulted from check (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169483008,Contraceptive intrauterine device fitting awaited (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169484002,Contraceptive intrauterine device removal awaited (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169485001,Contraceptive intrauterine device change due (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169486000,Contraceptive intrauterine device check due (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169487009,Contraceptive intrauterine device expelled (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
Diagnoses Indicating Sexual Activity,2.16.840.1.113883.3.464.1004.2481,169488004,Contraceptive intrauterine device failure - pregnant (finding),SNOMED CT US Edition,2.16.840.1.113883.6.96
